x_px,y_px,timestamp
119.35270017750722,436.3907394054004,0
167.8528618199026,473.65652498138337,33
163.70613082398827,471.6217969455404,66
156.26340980642036,462.6987550971122,99
144.35107650270928,472.5632059281036,132
148.2388753293062,418.0414840438207,165
106.14750754864885,424.20670183074344,198
208.16711499737366,440.0546988276675,231
194.0050637587701,462.64827329900504,264
229.01172096653238,445.8904947917609,297
232.47909679241866,436.86363261171573,330
269.28226860424843,411.2426327142578,363
247.85960384972907,424.2796440139876,396
265.04112623406814,463.5191949507505,429
320.99178899803275,423.9750184182291,462
342.8560059768175,496.1266366163489,495
364.0691684949509,452.82573068383965,528
327.4399860888851,492.1227516016339,561
366.88237635344706,415.0777623773516,594
370.5555407153275,438.4879253138456,627
324.67903832384536,425.0648202075953,660
443.84830715622473,468.24523709671064,693
345.382421551903,493.54575322363667,726
399.7957038133471,463.14460255638323,759
412.47199980020105,389.3670408275501,792
360.69125819097354,499.1461868748252,825
388.00519634690846,487.61089207449436,858
429.9880401778932,472.79448429944966,891
452.10809539629514,456.9951935581629,924
461.67386363834953,460.1059940920573,957
516.0528168961981,480.55206990714447,990
443.6666564611931,447.031944317464,1023
445.4165489284421,478.962850082139,1056
620.1236476184974,421.575398722583,1089
622.5371059871536,482.82291522306156,1122
615.7393334911054,489.20152950756136,1155
594.7655779605509,470.1335580707029,1188
629.9701695538887,474.7912996680682,1221
605.0256268251999,495.27765245042497,1254
587.6457822001596,454.05221151555725,1287
643.9831956298525,436.80376768674074,1320
719.2119448701964,491.99801480642964,1353
694.8762416672682,483.83903877941015,1386
648.6903807153678,437.80267954016233,1419
664.4173897095856,398.83438757371994,1452
696.0562859287697,477.77223464479835,1485
699.4448370254916,481.5663552335663,1518
675.1166587919154,465.49191011845386,1551
716.4655875912765,471.7493951552051,1584
767.003295157271,471.52179230548506,1617
767.3378434782157,454.3993995490097,1650
772.1623430822622,483.5154717361571,1683
799.1426686528835,484.5069142098704,1716
775.0758410668718,468.73857979891295,1749
800.671035370797,502.83922739239165,1782
784.8073679513587,398.0155435242864,1815
917.6585275822966,461.9971898086606,1848
859.4761482233044,495.42191730567686,1881
864.900000783065,560.7057661150977,1914
888.7427889395678,473.73651282840103,1947
986.2106560629484,481.7723980214282,1980
930.9662732055447,496.2143222028646,2013
928.112177403502,553.0895566072946,2046
973.4379212591492,445.6368556035886,2079
978.4528560734968,552.1374538337086,2112
985.0825672823893,464.5862599706661,2145
